date,soil_wetness,humidity,rainfall,wind_speed,solar_radiation
2021-02-23,0.35,37.67,-999.0,3.69,16.55
2021-02-24,0.35,32.4,-999.0,3.97,18.75
2021-02-25,0.35,30.46,-999.0,5.55,19.76
2021-02-26,0.34,31.82,-999.0,3.78,20.62
2021-02-27,0.34,38.3,-999.0,4.62,18.39
2021-02-28,0.34,37.18,-999.0,4.45,19.95
2021-03-01,0.34,28.18,-999.0,5.52,21.47
2021-03-02,0.33,23.31,-999.0,3.02,22.1
2021-03-03,0.33,26.64,-999.0,4.09,21.2
2021-03-04,0.33,26.65,-999.0,4.81,20.65
2021-03-05,0.33,24.72,-999.0,4.94,21.37
2021-03-06,0.33,25.77,-999.0,4.39,21.57
2021-03-07,0.32,31.57,-999.0,4.32,16.88
2021-03-08,0.36,38.26,-999.0,3.81,16.94
2021-03-09,0.34,33.63,-999.0,4.06,19.59
2021-03-10,0.39,37.16,-999.0,3.78,17.14
2021-03-11,0.34,34.21,-999.0,3.86,20.41
2021-03-12,0.33,31.5,-999.0,5.34,16.86
2021-03-13,0.35,39.08,-999.0,3.68,14.47
2021-03-14,0.35,41.66,-999.0,2.98,21.4
2021-03-15,0.33,32.44,-999.0,3.89,21.22
2021-03-16,0.33,32.99,-999.0,3.91,19.33
2021-03-17,0.32,30.85,-999.0,4.07,19.86
2021-03-18,0.32,31.15,-999.0,4.69,18.74
2021-03-19,0.32,31.21,-999.0,5.05,16.9
2021-03-20,0.32,32.61,-999.0,4.46,21.41
2021-03-21,0.31,31.5,-999.0,4.19,22.58
2021-03-22,0.31,29.97,-999.0,2.26,21.95
2021-03-23,0.3,31.4,-999.0,2.98,20.42
2021-03-24,0.31,34.46,-999.0,4.06,21.33
2021-03-25,0.3,31.85,-999.0,4.66,24.02
2021-03-26,0.3,26.55,-999.0,3.97,23.78
2021-03-27,0.29,28.83,-999.0,3.5,21.62
2021-03-28,0.29,31.32,-999.0,4.56,20.94
2021-03-29,0.28,32.41,-999.0,4.47,20.16
2021-03-30,0.28,25.27,-999.0,5.93,21.79
2021-03-31,0.27,20.67,-999.0,5.22,24.08
2021-04-01,0.29,13.66,-999.0,4.18,27.43
2021-04-02,0.27,13.18,-999.0,3.73,25.94
2021-04-03,0.26,13.24,-999.0,3.43,27.02
2021-04-04,0.25,13.16,-999.0,4.3,25.28
2021-04-05,0.24,15.74,-999.0,4.8,19.8
2021-04-06,0.23,20.55,-999.0,4.72,20.49
2021-04-07,0.22,22.67,-999.0,7.47,21.39
2021-04-08,0.22,19.43,-999.0,5.09,23.31
2021-04-09,0.21,15.52,-999.0,4.33,24.2
2021-04-10,0.2,11.38,-999.0,5.18,26.84
2021-04-11,0.19,13.96,-999.0,4.22,24.69
2021-04-12,0.19,18.31,-999.0,4.58,23.06
2021-04-13,0.18,21.48,-999.0,4.98,24.5
2021-04-14,0.18,19.15,-999.0,4.44,24.44
2021-04-15,0.18,22.74,-999.0,6.36,22.73
2021-04-16,0.18,22.46,-999.0,5.82,23.53
2021-04-17,0.25,32.45,-999.0,3.19,16.97
2021-04-18,0.34,38.95,-999.0,4.73,26.56
2021-04-19,0.3,29.88,-999.0,4.8,27.27
2021-04-20,0.26,22.56,-999.0,4.99,24.36
2021-04-21,0.38,54.05,-999.0,5.14,15.6
2021-04-22,0.47,56.46,-999.0,4.68,24.52
2021-04-23,0.37,38.5,-999.0,4.79,25.34
2021-04-24,0.34,32.09,-999.0,5.12,25.63
2021-04-25,0.33,24.14,-999.0,4.76,27.86
2021-04-26,0.32,23.4,-999.0,4.51,27.97
2021-04-27,0.32,24.65,-999.0,5.05,27.25
2021-04-28,0.31,26.5,-999.0,4.59,25.63
2021-04-29,0.3,27.39,-999.0,4.34,21.87
2021-04-30,0.3,34.82,-999.0,3.65,21.22
2021-05-01,0.3,35.87,-999.0,5.13,19.48
2021-05-02,0.32,32.88,-999.0,4.37,16.76
2021-05-03,0.4,43.26,-999.0,4.03,16.4
2021-05-04,0.4,51.98,-999.0,3.49,18.01
2021-05-05,0.5,61.48,-999.0,3.08,18.72
2021-05-06,0.42,50.86,-999.0,4.08,20.31
2021-05-07,0.42,48.91,-999.0,3.52,12.66
2021-05-08,0.37,46.91,-999.0,2.84,22.15
2021-05-09,0.39,51.43,-999.0,3.14,21.02
2021-05-10,0.4,52.73,-999.0,5.15,21.9
2021-05-11,0.44,59.59,-999.0,3.74,18.75
2021-05-12,0.54,63.5,-999.0,2.13,17.93
2021-05-13,0.46,64.29,-999.0,3.99,20.59
2021-05-14,0.41,55.95,-999.0,4.51,25.11
2021-05-15,0.39,43.96,-999.0,4.06,24.5
2021-05-16,0.37,38.26,-999.0,4.1,27.37
2021-05-17,0.37,36.24,-999.0,4.06,12.45
2021-05-18,0.38,45.06,-999.0,4.49,11.43
2021-05-19,0.44,61.71,-999.0,3.1,7.51
2021-05-20,0.61,78.7,-999.0,5.08,14.58
2021-05-21,0.57,73.05,-999.0,3.75,14.56
2021-05-22,0.47,53.61,-999.0,4.07,27.83
2021-05-23,0.45,51.8,-999.0,3.58,27.87
2021-05-24,0.43,46.44,-999.0,3.25,27.14
2021-05-25,0.41,46.36,-999.0,3.95,26.13
2021-05-26,0.43,53.21,-999.0,3.45,24.68
2021-05-27,0.49,53.71,-999.0,2.86,15.16
2021-05-28,0.67,73.25,-999.0,2.99,8.3
2021-05-29,0.68,83.05,-999.0,3.57,7.01
2021-05-30,0.59,73.85,-999.0,3.23,19.94
2021-05-31,0.59,70.37,-999.0,4.57,20.52
2021-06-01,0.58,59.27,-999.0,4.24,15.24
2021-06-02,0.54,63.73,-999.0,3.02,27.13
2021-06-03,0.52,59.63,-999.0,3.6,26.07
2021-06-04,0.52,59.7,-999.0,3.58,22.96
2021-06-05,0.52,60.01,-999.0,3.88,19.07
2021-06-06,0.53,68.78,-999.0,3.75,24.29
2021-06-07,0.51,61.51,-999.0,4.24,25.41
2021-06-08,0.5,63.91,-999.0,4.16,20.84
2021-06-09,0.53,72.69,-999.0,3.62,15.87
2021-06-10,0.57,82.55,-999.0,3.58,7.66
2021-06-11,0.57,85.66,-999.0,3.77,13.24
2021-06-12,0.63,85.08,-999.0,3.39,16.0
2021-06-13,0.69,82.69,-999.0,3.86,13.16
2021-06-14,0.73,87.61,-999.0,4.0,3.44
2021-06-15,0.81,86.9,-999.0,3.77,7.96
2021-06-16,0.77,85.24,-999.0,3.29,13.4
2021-06-17,0.79,85.71,-999.0,2.39,6.38
2021-06-18,0.77,88.0,-999.0,4.01,11.39
2021-06-19,0.78,89.59,-999.0,4.57,11.57
2021-06-20,0.79,87.6,-999.0,3.65,12.71
2021-06-21,0.75,84.77,-999.0,3.48,20.17
2021-06-22,0.74,82.1,-999.0,3.52,19.92
2021-06-23,0.78,82.56,-999.0,2.36,14.56
2021-06-24,0.78,81.19,-999.0,1.48,18.76
2021-06-25,0.8,81.8,-999.0,2.63,15.89
2021-06-26,0.79,81.41,-999.0,2.91,18.51
2021-06-27,0.8,85.41,-999.0,2.45,23.04
2021-06-28,0.79,88.2,-999.0,4.41,13.18
2021-06-29,0.78,84.59,-999.0,3.18,17.63
2021-06-30,0.78,70.45,-999.0,3.47,19.25
2021-07-01,0.78,73.42,-999.0,3.39,16.72
2021-07-02,0.78,74.74,-999.0,3.37,20.32
2021-07-03,0.81,77.96,-999.0,3.54,20.94
2021-07-04,0.79,76.68,-999.0,3.22,20.92
2021-07-05,0.79,84.54,-999.0,3.02,21.58
2021-07-06,0.78,83.87,-999.0,3.47,16.99
2021-07-07,0.77,78.43,-999.0,3.14,15.25
2021-07-08,0.79,85.84,-999.0,2.91,12.6
2021-07-09,0.78,88.41,-999.0,2.49,18.11
2021-07-10,0.79,91.83,-999.0,3.77,17.88
2021-07-11,0.78,87.93,-999.0,3.06,11.05
2021-07-12,0.79,90.08,-999.0,2.79,16.22
2021-07-13,0.78,82.82,-999.0,2.91,23.45
2021-07-14,0.78,89.91,-999.0,4.47,20.66
2021-07-15,0.77,87.64,-999.0,3.79,13.19
2021-07-16,0.8,88.76,-999.0,3.7,14.24
2021-07-17,0.82,94.71,-999.0,4.09,12.32
2021-07-18,0.84,93.7,-999.0,4.15,5.43
2021-07-19,0.84,92.7,-999.0,3.3,12.99
2021-07-20,0.88,89.14,-999.0,3.32,9.99
2021-07-21,0.87,92.66,-999.0,2.75,11.36
2021-07-22,0.87,91.52,-999.0,4.25,13.77
2021-07-23,0.87,83.37,-999.0,3.16,22.44
2021-07-24,0.87,85.15,-999.0,4.43,21.45
2021-07-25,0.87,86.98,-999.0,3.16,14.36
2021-07-26,0.88,86.38,-999.0,3.79,10.48
2021-07-27,0.87,87.58,-999.0,5.18,7.54
2021-07-28,0.88,86.78,-999.0,2.83,15.67
2021-07-29,0.88,90.77,-999.0,4.36,12.66
2021-07-30,0.88,85.58,-999.0,3.5,20.47
2021-07-31,0.87,83.31,-999.0,2.63,19.53
2021-08-01,0.86,86.87,-999.0,4.32,16.3
2021-08-02,0.85,88.72,-999.0,4.94,18.76
2021-08-03,0.85,86.52,-999.0,3.91,17.35
2021-08-04,0.85,90.65,-999.0,4.73,18.27
2021-08-05,0.84,84.51,-999.0,4.09,18.39
2021-08-06,0.84,82.34,-999.0,3.92,22.46
2021-08-07,0.84,84.34,-999.0,3.8,17.34
2021-08-08,0.87,90.21,-999.0,4.43,14.55
2021-08-09,0.86,88.17,-999.0,4.08,17.8
2021-08-10,0.85,89.58,-999.0,3.63,16.92
2021-08-11,0.85,92.25,-999.0,4.45,13.22
2021-08-12,0.85,89.79,-999.0,4.24,8.86
2021-08-13,0.88,91.71,-999.0,3.89,7.33
2021-08-14,0.87,91.78,-999.0,2.99,10.55
2021-08-15,0.89,91.3,-999.0,3.26,17.99
2021-08-16,0.87,88.6,-999.0,3.68,18.37
2021-08-17,0.87,89.03,-999.0,3.75,17.19
2021-08-18,0.87,89.77,-999.0,2.73,12.29
2021-08-19,0.87,88.3,-999.0,2.51,16.59
2021-08-20,0.87,89.76,-999.0,4.77,17.06
2021-08-21,0.87,90.78,-999.0,3.51,11.11
2021-08-22,0.87,92.28,-999.0,3.03,17.71
2021-08-23,0.9,93.82,-999.0,3.21,10.56
2021-08-24,0.93,92.88,-999.0,3.97,5.51
2021-08-25,0.91,94.31,-999.0,3.52,4.97
2021-08-26,0.91,90.26,-999.0,3.35,9.44
2021-08-27,0.95,94.09,-999.0,3.71,8.3
2021-08-28,0.93,91.15,-999.0,2.42,14.69
2021-08-29,0.94,92.99,-999.0,4.67,8.34
2021-08-30,0.94,88.26,-999.0,1.89,8.11
2021-08-31,0.94,86.98,-999.0,2.55,16.45
2021-09-01,0.93,85.04,-999.0,2.61,20.66
2021-09-02,0.93,85.42,-999.0,3.75,17.37
2021-09-03,0.92,90.85,-999.0,3.04,16.88
2021-09-04,0.91,89.07,-999.0,3.31,15.2
2021-09-05,0.9,90.2,-999.0,3.42,17.99
2021-09-06,0.91,88.48,-999.0,2.44,16.15
2021-09-07,0.91,89.55,-999.0,3.94,17.19
2021-09-08,0.91,90.64,-999.0,4.13,16.72
2021-09-09,0.9,87.43,-999.0,3.29,18.44
2021-09-10,0.9,85.18,-999.0,2.25,17.47
2021-09-11,0.9,85.92,-999.0,2.0,19.25
2021-09-12,0.9,85.14,-999.0,2.93,21.49
2021-09-13,0.9,83.41,-999.0,3.43,22.12
2021-09-14,0.89,86.4,-999.0,2.93,21.24
2021-09-15,0.9,89.61,-999.0,1.79,10.05
2021-09-16,0.91,83.95,-999.0,2.94,4.68
2021-09-17,0.9,87.5,-999.0,2.42,13.05
2021-09-18,0.89,85.89,-999.0,2.6,18.05
2021-09-19,0.89,90.77,-999.0,2.77,16.89
2021-09-20,0.9,90.58,-999.0,2.47,15.8
2021-09-21,0.9,91.25,-999.0,3.53,15.72
2021-09-22,0.89,91.3,-999.0,4.09,15.36
2021-09-23,0.89,87.99,-999.0,2.8,14.37
2021-09-24,0.89,87.47,-999.0,3.21,13.47
2021-09-25,0.89,86.05,-999.0,1.32,9.58
2021-09-26,0.88,84.03,-999.0,3.19,9.03
2021-09-27,0.87,80.01,-999.0,3.13,20.13
2021-09-28,0.87,87.59,-999.0,2.72,17.17
2021-09-29,0.87,79.52,-999.0,2.91,16.55
2021-09-30,0.86,91.51,-999.0,4.44,12.32
2021-10-01,0.86,86.47,-999.0,2.91,14.6
2021-10-02,0.86,88.88,-999.0,3.07,11.33
2021-10-03,0.86,92.79,-999.0,3.88,13.25
2021-10-04,0.86,87.32,-999.0,3.73,13.62
2021-10-05,0.86,84.15,-999.0,2.72,15.89
2021-10-06,0.85,84.42,-999.0,2.53,16.0
2021-10-07,0.85,87.09,-999.0,2.64,14.43
2021-10-08,0.84,89.74,-999.0,3.3,15.15
2021-10-09,0.84,85.04,-999.0,2.35,17.81
2021-10-10,0.83,81.22,-999.0,1.87,17.57
2021-10-11,0.83,74.17,-999.0,2.32,18.13
2021-10-12,0.82,73.45,-999.0,2.66,16.74
2021-10-13,0.82,76.17,-999.0,1.84,18.76
2021-10-14,0.81,70.36,-999.0,2.17,18.76
2021-10-15,0.81,63.45,-999.0,1.82,19.6
2021-10-16,0.81,62.08,-999.0,1.97,18.4
2021-10-17,0.83,82.39,-999.0,2.71,16.66
2021-10-18,0.88,91.26,-999.0,5.2,2.81
2021-10-19,0.89,92.75,-999.0,5.43,4.53
2021-10-20,0.87,89.98,-999.0,2.71,9.58
2021-10-21,0.86,90.09,-999.0,2.95,13.27
2021-10-22,0.85,83.67,-999.0,2.6,14.23
2021-10-23,0.85,80.32,-999.0,2.51,14.24
2021-10-24,0.85,82.56,-999.0,2.33,14.66
2021-10-25,0.84,82.87,-999.0,2.27,16.24
2021-10-26,0.84,79.2,-999.0,2.11,17.51
2021-10-27,0.83,80.14,-999.0,2.25,17.13
2021-10-28,0.83,74.53,-999.0,2.44,16.83
2021-10-29,0.83,74.66,-999.0,2.35,16.37
2021-10-30,0.82,78.0,-999.0,3.16,16.51
2021-10-31,0.82,76.28,-999.0,3.5,16.57
2021-11-01,0.81,74.27,-999.0,2.87,16.38
2021-11-02,0.81,71.61,-999.0,2.74,16.43
2021-11-03,0.81,59.05,-999.0,2.23,15.97
2021-11-04,0.8,58.9,-999.0,2.04,14.99
2021-11-05,0.8,60.53,-999.0,2.19,13.23
2021-11-06,0.8,68.12,-999.0,2.72,15.28
2021-11-07,0.79,62.43,-999.0,1.63,13.63
2021-11-08,0.79,56.8,-999.0,2.41,14.69
2021-11-09,0.79,53.07,-999.0,2.31,15.24
2021-11-10,0.79,60.97,-999.0,2.67,15.02
2021-11-11,0.78,63.78,-999.0,2.7,14.69
2021-11-12,0.78,69.92,-999.0,2.15,13.52
2021-11-13,0.77,66.94,-999.0,2.48,13.92
2021-11-14,0.77,63.98,-999.0,3.04,14.14
2021-11-15,0.77,66.4,-999.0,2.02,13.4
2021-11-16,0.77,58.7,-999.0,3.06,14.45
2021-11-17,0.76,52.37,-999.0,2.68,13.42
2021-11-18,0.76,54.45,-999.0,1.75,10.48
2021-11-19,0.76,62.82,-999.0,1.9,10.65
2021-11-20,0.76,64.99,-999.0,2.25,4.55
2021-11-21,0.75,67.22,-999.0,2.42,13.63
2021-11-22,0.75,62.09,-999.0,1.99,14.77
2021-11-23,0.75,59.0,-999.0,2.52,14.23
2021-11-24,0.74,71.43,-999.0,2.25,11.83
2021-11-25,0.74,78.22,-999.0,2.68,11.42
2021-11-26,0.74,75.38,-999.0,2.06,10.97
2021-11-27,0.74,71.95,-999.0,2.16,10.88
2021-11-28,0.73,64.97,-999.0,2.08,11.8
2021-11-29,0.73,61.36,-999.0,2.29,13.42
2021-11-30,0.73,58.27,-999.0,2.65,12.13
2021-12-01,0.73,54.16,-999.0,1.98,8.54
2021-12-02,0.74,62.55,-999.0,1.58,5.63
2021-12-03,0.74,74.21,-999.0,2.76,7.07
2021-12-04,0.73,63.28,-999.0,2.6,12.61
2021-12-05,0.72,67.9,-999.0,1.6,11.7
2021-12-06,0.73,78.0,-999.0,1.95,10.42
2021-12-07,0.72,65.56,-999.0,2.42,13.57
2021-12-08,0.72,59.17,-999.0,2.45,13.52
2021-12-09,0.71,73.13,-999.0,1.9,11.34
2021-12-10,0.71,72.91,-999.0,2.43,12.07
2021-12-11,0.71,57.53,-999.0,1.92,12.42
2021-12-12,0.71,70.55,-999.0,2.14,10.3
2021-12-13,0.71,62.5,-999.0,2.35,9.49
2021-12-14,0.7,61.9,-999.0,2.52,11.3
2021-12-15,0.7,54.13,-999.0,1.91,11.98
2021-12-16,0.7,51.77,-999.0,1.63,10.81
2021-12-17,0.7,53.55,-999.0,1.91,9.19
2021-12-18,0.69,57.75,-999.0,2.64,12.59
2021-12-19,0.69,53.05,-999.0,3.26,9.78
2021-12-20,0.68,48.65,-999.0,2.07,11.66
2021-12-21,0.68,47.25,-999.0,2.53,11.64
2021-12-22,0.68,48.51,-999.0,1.85,11.55
2021-12-23,0.68,50.7,-999.0,2.13,11.63
2021-12-24,0.67,58.51,-999.0,2.67,11.12
2021-12-25,0.67,64.44,-999.0,2.09,11.32
2021-12-26,0.67,65.9,-999.0,1.62,8.0
2021-12-27,0.67,69.42,-999.0,2.53,10.77
2021-12-28,0.67,71.42,-999.0,2.3,5.55
2021-12-29,0.72,83.98,-999.0,1.72,2.73
2021-12-30,0.71,80.76,-999.0,1.55,10.46
2021-12-31,0.7,66.1,-999.0,2.37,11.18
2022-01-01,0.69,59.32,-999.0,1.81,10.65
2022-01-02,0.68,56.17,-999.0,1.52,9.49
2022-01-03,0.68,58.15,-999.0,2.18,10.31
2022-01-04,0.68,60.1,-999.0,3.03,10.08
2022-01-05,0.68,69.3,-999.0,1.98,6.84
2022-01-06,0.7,85.05,-999.0,3.48,9.24
2022-01-07,0.69,74.89,-999.0,3.31,10.18
2022-01-08,0.69,74.82,-999.0,1.81,7.28
2022-01-09,0.68,71.79,-999.0,2.93,8.55
2022-01-10,0.68,70.7,-999.0,3.24,11.1
2022-01-11,0.68,74.84,-999.0,3.59,10.68
2022-01-12,0.68,79.45,-999.0,3.2,10.38
2022-01-13,0.68,76.17,-999.0,2.6,11.26
2022-01-14,0.67,62.71,-999.0,2.85,10.0
2022-01-15,0.66,60.87,-999.0,3.16,9.18
2022-01-16,0.66,57.82,-999.0,2.92,10.08
2022-01-17,0.66,57.75,-999.0,2.71,8.89
2022-01-18,0.66,68.75,-999.0,3.23,10.84
2022-01-19,0.66,73.54,-999.0,3.16,9.8
2022-01-20,0.66,78.09,-999.0,3.11,4.54
2022-01-21,0.65,73.69,-999.0,3.05,10.66
2022-01-22,0.65,76.72,-999.0,4.19,5.38
2022-01-23,0.67,87.33,-999.0,2.89,7.17
2022-01-24,0.69,90.47,-999.0,3.31,6.5
2022-01-25,0.67,81.37,-999.0,3.2,7.6
2022-01-26,0.67,87.7,-999.0,2.95,7.14
2022-01-27,0.66,84.75,-999.0,3.17,10.1
2022-01-28,0.66,74.25,-999.0,3.7,9.98
2022-01-29,0.65,65.48,-999.0,3.2,12.89
2022-01-30,0.65,65.63,-999.0,3.94,10.69
2022-01-31,0.64,67.31,-999.0,3.23,12.95
2022-02-01,0.64,69.03,-999.0,4.36,13.81
2022-02-02,0.63,61.51,-999.0,2.91,10.35
2022-02-03,0.67,70.63,-999.0,4.39,3.51
2022-02-04,0.76,95.06,-999.0,4.91,2.18
2022-02-05,0.71,76.28,-999.0,3.2,12.6
2022-02-06,0.69,65.44,-999.0,2.87,11.43
2022-02-07,0.69,71.04,-999.0,2.95,12.04
2022-02-08,0.69,73.86,-999.0,3.06,12.97
2022-02-09,0.7,80.72,-999.0,2.35,2.88
2022-02-10,0.69,81.72,-999.0,3.72,16.92
2022-02-11,0.68,72.11,-999.0,3.56,16.95
2022-02-12,0.67,62.1,-999.0,2.96,17.9
2022-02-13,0.67,69.89,-999.0,2.99,13.68
2022-02-14,0.66,74.85,-999.0,2.71,15.46
2022-02-15,0.66,75.52,-999.0,2.91,16.02
2022-02-16,0.65,69.83,-999.0,2.91,17.79
2022-02-17,0.65,70.36,-999.0,2.85,18.49
2022-02-18,0.64,61.41,-999.0,2.64,18.76
2022-02-19,0.64,60.97,-999.0,4.19,18.65
2022-02-20,0.64,66.29,-999.0,4.38,18.1
2022-02-21,0.64,66.74,-999.0,3.29,18.73
2022-02-22,0.63,64.0,-999.0,2.3,17.92
2022-02-23,0.63,63.62,-999.0,2.2,14.83
2022-02-24,0.62,60.14,-999.0,2.37,14.84
2022-02-25,0.62,61.43,-999.0,1.64,14.37
2022-02-26,0.62,61.17,-999.0,2.4,9.24
2022-02-27,0.62,64.38,-999.0,1.59,12.28
2022-02-28,0.61,57.77,-999.0,3.59,21.12
2022-03-01,0.6,51.47,-999.0,3.03,20.15
2022-03-02,0.6,54.54,-999.0,2.88,20.33
2022-03-03,0.59,54.0,-999.0,3.03,20.54
2022-03-04,0.58,59.77,-999.0,3.71,20.17
2022-03-05,0.58,60.94,-999.0,3.88,20.83
2022-03-06,0.57,55.67,-999.0,3.25,20.82
2022-03-07,0.57,62.1,-999.0,2.9,16.25
2022-03-08,0.56,55.9,-999.0,3.4,19.46
2022-03-09,0.56,48.78,-999.0,2.42,21.84
2022-03-10,0.55,49.46,-999.0,3.03,15.05
2022-03-11,0.55,53.88,-999.0,3.05,21.33
2022-03-12,0.54,58.61,-999.0,3.18,22.01
2022-03-13,0.54,62.35,-999.0,2.98,21.44
2022-03-14,0.53,62.93,-999.0,3.38,20.26
2022-03-15,0.53,61.05,-999.0,3.01,20.54
2022-03-16,0.52,61.23,-999.0,3.65,19.65
2022-03-17,0.52,60.84,-999.0,2.73,17.27
2022-03-18,0.51,60.13,-999.0,2.33,19.58
2022-03-19,0.5,55.95,-999.0,3.03,20.0
2022-03-20,0.5,54.45,-999.0,2.56,20.81
2022-03-21,0.49,46.88,-999.0,3.13,21.34
2022-03-22,0.49,42.74,-999.0,3.6,22.98
2022-03-23,0.49,49.94,-999.0,3.42,20.93
2022-03-24,0.48,48.88,-999.0,3.99,21.03
2022-03-25,0.47,44.81,-999.0,3.82,22.96
2022-03-26,0.47,40.85,-999.0,4.41,24.3
2022-03-27,0.46,37.06,-999.0,3.53,23.88
2022-03-28,0.45,38.68,-999.0,3.94,23.29
2022-03-29,0.44,37.1,-999.0,2.88,23.4
2022-03-30,0.44,36.83,-999.0,3.25,21.74
2022-03-31,0.43,36.21,-999.0,3.1,19.9
2022-04-01,0.43,35.18,-999.0,2.96,22.54
2022-04-02,0.43,38.54,-999.0,3.29,23.06
2022-04-03,0.42,36.45,-999.0,3.46,23.55
2022-04-04,0.41,27.08,-999.0,4.27,24.95
2022-04-05,0.4,29.59,-999.0,2.92,25.39
2022-04-06,0.4,28.62,-999.0,2.97,23.09
2022-04-07,0.41,28.97,-999.0,2.51,24.85
2022-04-08,0.4,33.28,-999.0,3.93,23.42
2022-04-09,0.4,34.42,-999.0,3.8,23.23
2022-04-10,0.41,35.36,-999.0,4.12,23.64
2022-04-11,0.4,34.28,-999.0,3.84,23.73
2022-04-12,0.39,34.81,-999.0,3.12,19.95
2022-04-13,0.39,33.85,-999.0,4.85,21.93
2022-04-14,0.43,39.85,-999.0,4.19,22.85
2022-04-15,0.4,33.51,-999.0,3.34,24.96
2022-04-16,0.39,31.08,-999.0,3.07,25.92
2022-04-17,0.38,30.71,-999.0,3.4,26.03
2022-04-18,0.37,26.73,-999.0,5.01,25.19
2022-04-19,0.38,28.51,-999.0,3.37,24.02
2022-04-20,0.37,29.7,-999.0,4.96,24.72
